"age_settled","group","why_settle_cats","settle_where_why_cat","want_settle","want_settle_why_cat","nomad_relative_need","settled_relative_need","nomad_support","change_support","nomad_respect_settled","nomad_respect_others","nomad_conflicts","settled_conflicts","advnom_cat","advset_cat","go_back","nomad_freedom","settled_freedom"
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"often",NA,"often","always","rarely","never","nothing","social life and support",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; livestock decreasing due to drought; boredom","more",NA,"never",NA,"often","often","often",NA,"freedom and autonomy; livestock; conditional satisfaction","comfort and reduced physical effort",NA,"never",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","same",NA,"often",NA,"always","always","never",NA,"nothing","infrastructure; education; leisure",NA,"rarely",NA
38,"part-time nomad","physically tired or ill and children's schooling","support_from_unrelated",NA,NA,"same","same","always","little_easier","always","always","never","never","freedom and autonomy","infrastructure; comfort and reduced physical effort","no","often","always"
NA,"full-time nomad",NA,NA,"yes","physically tired; livestock decreasing due to drought; children's schooling","same",NA,"never",NA,"always","always","never",NA,"attachment and identity","infrastructure; comfort and reduced physical effort; services and markets",NA,"never",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; children's schooling","same",NA,"never",NA,"always","always","never",NA,"nothing","infrastructure; comfort and reduced physical effort; education",NA,"never",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; children's schooling","same",NA,"never",NA,"always","always","never",NA,"atmosphere and environment","infrastructure; comfort and reduced physical effort; safety and protection from elements; education",NA,"never",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"always",NA,"always","always","never",NA,"nothing","infrastructure; religion; sanitation and cleanliness",NA,"never",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","same",NA,"never",NA,"always","always","never",NA,"conditional satisfaction","comfort and reduced physical effort; education; services and markets",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"no","hard to integrate; don't know how to make a living in village","same",NA,"always",NA,"always","always","never",NA,"freedom and autonomy","comfort and reduced physical effort; education; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","more",NA,"never",NA,"always","always","never",NA,"attachment and identity","comfort and reduced physical effort; social life and support",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","more",NA,"never",NA,"always","always","never",NA,"conditional satisfaction","comfort and reduced physical effort",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","same",NA,"often",NA,"always","always","never",NA,"conditional satisfaction","comfort and reduced physical effort; education",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","children's schooling","same",NA,"never",NA,"always","always","never",NA,"nothing","infrastructure; comfort and reduced physical effort; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy; livestock; conditional satisfaction","infrastructure; comfort and reduced physical effort; education; services and markets",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"no","hard to integrate; don't know how to make a living in village","more",NA,"always",NA,"always","always","never",NA,"atmosphere and environment; peace of mind","comfort and reduced physical effort; safety and protection from elements",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","protection from the elements; children's schooling","same",NA,"often",NA,"always","always","never",NA,"food and traditions; conditional satisfaction","comfort and reduced physical effort; education; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy","comfort and reduced physical effort; safety and protection from elements; sanitation and cleanliness",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","more",NA,"never",NA,"always","always","never",NA,"conditional satisfaction","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; protection from the elements","same",NA,"rarely",NA,"always","always","never",NA,"peace of mind","comfort and reduced physical effort; safety and protection from elements; education",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"often",NA,"always","always","never",NA,"nothing","infrastructure; education",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","more",NA,"never",NA,"always","always","never",NA,"peace of mind","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","more",NA,"rarely",NA,"often","always","rarely",NA,"nothing","infrastructure; comfort and reduced physical effort; education",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","protection from the elements","more",NA,"never",NA,"often","never","rarely",NA,"atmosphere and environment","infrastructure; comfort and reduced physical effort; education",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"no","hard to integrate; don't know how to make a living in village","same",NA,"rarely",NA,"always","always","never",NA,"livestock","comfort and reduced physical effort; safety and protection from elements",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; access to infrastructure","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy; conditional satisfaction","comfort and reduced physical effort",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"no","cannot afford settling","same",NA,"never",NA,"always","always","never",NA,"atmosphere and environment; freedom and autonomy; peace of mind","comfort and reduced physical effort",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","same",NA,"rarely",NA,"always","always","never",NA,"freedom and autonomy","infrastructure; comfort and reduced physical effort; education; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy; conditional satisfaction","comfort and reduced physical effort",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","same",NA,"never",NA,"always","always","never",NA,"peace of mind","infrastructure; comfort and reduced physical effort",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","more",NA,"never",NA,"always","always","never",NA,"livestock","services and markets",NA,"never",NA
NA,"full-time nomad",NA,NA,"yes","protection from the elements; access to infrastructure; children's schooling","same",NA,"rarely",NA,"always","always","never",NA,"peace of mind","religion; sanitation and cleanliness",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought; children's schooling","more",NA,"never",NA,"always","always","never",NA,"livestock","education",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; protection from the elements","same",NA,"rarely",NA,"always","always","never",NA,"peace of mind","comfort and reduced physical effort",NA,"often",NA
NA,"full-time nomad",NA,NA,"no","hard to integrate; don't know how to make a living in village","more",NA,"often",NA,"never","always","often",NA,"freedom and autonomy; conditional satisfaction","comfort and reduced physical effort",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; protection from the elements","more",NA,"never",NA,"always","always","never",NA,"nothing","infrastructure; comfort and reduced physical effort",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","more",NA,"never",NA,"always","always","never",NA,"nothing","infrastructure; comfort and reduced physical effort; education",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","protection from the elements","more",NA,"often",NA,"always","often","never",NA,"nothing","education",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; protection from the elements","more",NA,"often",NA,"often","often","never",NA,"livestock; food and traditions","safety and protection from elements; education",NA,"often",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"often",NA,"rarely","never","never",NA,"livestock","education; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"no","cannot afford settling","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy; livestock","comfort and reduced physical effort; safety and protection from elements; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","same",NA,"always",NA,"rarely","always","never",NA,"peace of mind","comfort and reduced physical effort; education",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy; conditional satisfaction","education",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; livestock decreasing due to drought","less",NA,"never",NA,"often","often","never",NA,"freedom and autonomy; conditional satisfaction","education; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","more",NA,"rarely",NA,"rarely","always","often",NA,"freedom and autonomy; attachment and identity","education",NA,"often",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"always",NA,"always","always","never",NA,"attachment and identity","comfort and reduced physical effort; safety and protection from elements",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"never",NA,"always","always","never",NA,"freedom and autonomy; livestock","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","more",NA,"always",NA,"always","always","never",NA,"nothing","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"rarely",NA,"often","always","never",NA,"freedom and autonomy","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"never",NA,"always","always","never",NA,"peace of mind","safety and protection from elements; education; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","less",NA,"rarely",NA,"always","rarely","never",NA,"atmosphere and environment; freedom and autonomy; peace of mind","services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"rarely",NA,"often","always","never",NA,"freedom and autonomy","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; protection from the elements","more",NA,"often",NA,"never","often","often",NA,"freedom and autonomy; food and traditions","comfort and reduced physical effort; safety and protection from elements",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","children's schooling","same",NA,"rarely",NA,"never","often","often",NA,"atmosphere and environment; freedom and autonomy","comfort and reduced physical effort; safety and protection from elements; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","more",NA,"rarely",NA,"always","always","often",NA,"freedom and autonomy; peace of mind; conditional satisfaction","comfort and reduced physical effort; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","children's schooling","same",NA,"rarely",NA,"always","often","often",NA,"livestock","comfort and reduced physical effort; safety and protection from elements",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","engaged to villager","more",NA,"rarely",NA,"always","always","often",NA,"freedom and autonomy; peace of mind; conditional satisfaction","comfort and reduced physical effort; safety and protection from elements",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; protection from the elements","more",NA,"rarely",NA,"always","always","often",NA,"livestock","comfort and reduced physical effort",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","hard to integrate; don't know how to make a living in village","same",NA,"often",NA,"always","often","often",NA,"peace of mind","comfort and reduced physical effort; education",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","same",NA,"rarely",NA,"always","always","never",NA,"freedom and autonomy; conditional satisfaction","comfort and reduced physical effort; safety and protection from elements; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"no","hard to integrate; don't know how to make a living in village","same",NA,"rarely",NA,"always","always","never",NA,"livestock; peace of mind","comfort and reduced physical effort; safety and protection from elements",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired","more",NA,"often",NA,"often","never","never",NA,"atmosphere and environment","comfort and reduced physical effort; safety and protection from elements; services and markets",NA,"always",NA
NA,"full-time nomad",NA,NA,"yes","physically tired; livestock decreasing due to drought","more",NA,"rarely",NA,"never","never","never",NA,"atmosphere and environment; peace of mind","comfort and reduced physical effort; safety and protection from elements",NA,"often",NA
NA,"full-time nomad",NA,NA,"no","attached to nomadic lifestyle and herd","same",NA,"rarely",NA,"always","always","never",NA,"freedom and autonomy","safety and protection from elements",NA,"always",NA
26,"part-time nomad","livestock loss","purchase_house_land","no","attached to nomadic lifestyle and herd","more","more","often","little_easier","always","always","never","never","atmosphere and environment; freedom and autonomy","comfort and reduced physical effort","yes","often","rarely"
NA,"full-time nomad",NA,NA,"yes","physically tired","more",NA,"rarely",NA,"always","never","never",NA,"freedom and autonomy","comfort and reduced physical effort; safety and protection from elements",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","livestock decreasing due to drought","more",NA,"rarely",NA,"never","never","never",NA,"atmosphere and environment; peace of mind","comfort and reduced physical effort; safety and protection from elements",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; children's schooling","same",NA,"rarely",NA,"often","never","never",NA,"nothing","infrastructure; safety and protection from elements; education; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure","same",NA,"often",NA,"always","always","never",NA,"atmosphere and environment; freedom and autonomy; livestock","infrastructure; comfort and reduced physical effort; education; services and markets",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure","more",NA,"often",NA,"often","always","never",NA,"atmosphere and environment; livestock","infrastructure; services and markets; healthcare",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; physically tired","more",NA,"never",NA,"always","always","never",NA,"nothing","infrastructure",NA,"rarely",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; physically tired","same",NA,"rarely",NA,"always","always","never",NA,"atmosphere and environment","infrastructure; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; physically tired","same",NA,"rarely",NA,"always","always","never",NA,"atmosphere and environment; peace of mind","infrastructure; education; religion; services and markets",NA,"often",NA
NA,"full-time nomad",NA,NA,"yes","access to infrastructure; physically tired; protection from the elements","more",NA,"rarely",NA,"always","always","never",NA,"conditional satisfaction","safety and protection from elements; education; services and markets",NA,"often",NA
36,"former nomad","marriage to villager","marriage_to_villager",NA,NA,"more","more","rarely","little_easier","often","always","rarely","rarely","atmosphere and environment; livestock; food and traditions","safety and protection from elements; services and markets","no","often","rarely"
26,"former nomad","physically tired","support_from_immediate_family",NA,NA,"same","more","often","little_easier","never","never","rarely","never","freedom and autonomy; food and traditions; peace of mind","comfort and reduced physical effort; services and markets","no","always","rarely"
32,"former nomad","marriage to villager","marriage_to_villager",NA,NA,"more","more","rarely","little_easier","never","never","never","never","atmosphere and environment; livestock","comfort and reduced physical effort; safety and protection from elements","no","rarely","rarely"
8,"former nomad","livestock loss","inherited_land_house",NA,NA,"same","same","rarely","lot_easier","never","often","often","sometimes","freedom and autonomy","infrastructure; religion; services and markets","no","rarely","often"
31,"former nomad","overcrowding in tent","purchase_house_land",NA,NA,"less","more","always","lot_easier","always","always","never","never","atmosphere and environment","comfort and reduced physical effort; education; social life and support","no","often","often"
14,"former nomad","joined family in village","support_from_in_laws",NA,NA,"same","more","often","little_easier","never","never","never","never","livestock; conditional satisfaction","comfort and reduced physical effort; religion; sanitation and cleanliness","no","rarely","rarely"
57,"former nomad","physically tired and livestock loss","purchase_house_land",NA,NA,"same","same","always","lot_easier","never","never","never","never","food and traditions","comfort and reduced physical effort; safety and protection from elements","no","often","often"
40,"former nomad","physically tired","support_from_immediate_family",NA,NA,"same","same","often","lot_easier","always","always","never","never","nothing","safety and protection from elements; social life and support","no","always","often"
25,"former nomad","children's schooling","inherited_land_house",NA,NA,"more","more","rarely","little_easier","rarely","often","never","rarely","nothing","infrastructure; comfort and reduced physical effort; safety and protection from elements; education; services and markets","no","always","often"
21,"former nomad","marriage to villager","marriage_to_villager",NA,NA,"same","more","rarely","little_easier","never","often","often","never","atmosphere and environment","comfort and reduced physical effort; education; services and markets","no","always","rarely"
35,"former nomad","children's schooling","support_from_immediate_family",NA,NA,"same","more","rarely","little_easier","rarely","rarely","rarely","never","atmosphere and environment","comfort and reduced physical effort; safety and protection from elements; education; services and markets","yes","often","rarely"
58,"former nomad","livestock loss","support_from_immediate_family",NA,NA,"same","same","always","little_harder","always","always","never","never","livestock","safety and protection from elements","no","often","often"
20,"former nomad","conflict","purchase_house_land",NA,NA,"more","same","never","lot_harder","always","always","often","never","freedom and autonomy","education","no","rarely","often"
12,"former nomad","physically tired","support_from_immediate_family",NA,NA,"more","same","always","lot_easier","always","always","never","rarely","nothing","comfort and reduced physical effort; religion; sanitation and cleanliness; education","no","often","often"
59,"former nomad","physically tired","inherited_land_house",NA,NA,"same","more","rarely","little_easier","often","rarely","rarely","never","atmosphere and environment; food and traditions","infrastructure; healthcare","no","often","rarely"
42,"former nomad","children's schooling","inherited_land_house",NA,NA,"more","more","rarely","little_easier","rarely","always","rarely","never","atmosphere and environment; freedom and autonomy","infrastructure; safety and protection from elements; services and markets","no","rarely","rarely"
10,"former nomad","joined family in village","support_from_immediate_family",NA,NA,"more","same","rarely","little_easier","often","always","never","never","atmosphere and environment; food and traditions","infrastructure; safety and protection from elements; services and markets","no","rarely","often"
10,"former nomad","physically tired","support_from_immediate_family",NA,NA,"more","more","rarely","little_easier","rarely","never","never","never","atmosphere and environment; livestock; food and traditions","infrastructure; safety and protection from elements; services and markets","no","often","rarely"
18,"former nomad","physically tired","support_from_unrelated",NA,NA,"same","more","rarely","little_easier","often","never","never","never","atmosphere and environment; freedom and autonomy","infrastructure; safety and protection from elements; services and markets","no","always","rarely"
54,"former nomad","defend material wealth","inherited_land_house",NA,NA,"same","more","often","same","rarely","rarely","often","sometimes","atmosphere and environment; food and traditions; peace of mind","safety and protection from elements; services and markets","no","always","rarely"
16,"former nomad","conflict","purchase_house_land",NA,NA,"same","more","rarely","little_easier","often","always","never","rarely","atmosphere and environment; peace of mind","infrastructure; safety and protection from elements; education; services and markets; sanitation and cleanliness","unsure","always","often"
18,"former nomad","physically tired","support_from_immediate_family",NA,NA,"more","more","rarely","little_easier","rarely","often","rarely","never","atmosphere and environment; food and traditions","infrastructure; comfort and reduced physical effort; safety and protection from elements; education; services and markets","no","always","often"
28,"former nomad","physically tired","inherited_land_house",NA,NA,"same","more","rarely","little_easier","always","always","never","never","food and traditions","comfort and reduced physical effort; safety and protection from elements; social life and support; services and markets","no","rarely","often"
30,"former nomad","joined family in village","support_from_in_laws",NA,NA,"same","same","rarely","little_harder","never","always","never","never","atmosphere and environment; food and traditions; peace of mind","infrastructure; safety and protection from elements; services and markets","unsure","always","rarely"
26,"former nomad","marriage to villager","marriage_to_villager",NA,NA,"more","more","rarely","little_harder","often","always","never","never","atmosphere and environment; freedom and autonomy","comfort and reduced physical effort; services and markets","no","always","rarely"
36,"former nomad","children's schooling","inherited_land_house",NA,NA,"same","same","rarely","little_easier","often","always","never","never","atmosphere and environment; food and traditions","infrastructure; comfort and reduced physical effort; safety and protection from elements; services and markets","no","always","rarely"
NA,"former nomad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"former nomad","conflict","purchase_house_land",NA,NA,"less","more","rarely","little_easier","often","often","never","never","atmosphere and environment; food and traditions","infrastructure; comfort and reduced physical effort; services and markets","no","always","often"
27,"former nomad","children's schooling","support_from_immediate_family",NA,NA,"less","less","rarely","little_easier","often","often","rarely","never","atmosphere and environment; peace of mind","comfort and reduced physical effort; services and markets; sanitation and cleanliness","no","always","rarely"
28,"former nomad","children's schooling","support_from_immediate_family",NA,NA,"same","same","always","lot_easier","always","often","never","never","atmosphere and environment; peace of mind","comfort and reduced physical effort; education; religion; sanitation and cleanliness","no","rarely","often"
35,"former nomad","children's schooling","support_from_in_laws",NA,NA,"more","more","rarely","little_easier","always","always","never","never","nothing","safety and protection from elements; education; services and markets","no","rarely","often"
19,"former nomad","physically tired","purchase_house_land",NA,NA,"same","same","rarely","little_harder","always","always","rarely","never","atmosphere and environment","education","no","often","often"
31,"former nomad","physically tired","support_from_immediate_family",NA,NA,"same","more","always","lot_easier","always","always","never","never","nothing","safety and protection from elements; comfort and reduced physical effort","no","often","often"
38,"former nomad","livestock loss","support_from_immediate_family",NA,NA,"more","more","rarely","little_easier","rarely","often","often","never","food and traditions","comfort and reduced physical effort; safety and protection from elements","no","rarely","often"
19,"former nomad","children's schooling","support_from_immediate_family",NA,NA,"more","more","often","little_easier","often","often","rarely","rarely","atmosphere and environment; peace of mind","religion; education; services and markets; sanitation and cleanliness","yes","rarely","often"
54,"part-time nomad","defend material wealth","support_from_immediate_family","yes","physically tired; children's schooling","same","more","often","little_easier","often","always","often","never","peace of mind","comfort and reduced physical effort; safety and protection from elements",NA,"often","often"
